id,session_time_ms,race_time_ms,filename,soc,drive_torque,steer_angle,status,pos_z,pos_x,yaw,pos_y,error_code
290,13364,9382,frame_000290.jpg,0.995,0.032,0.345,Lap0,0.774213,0.578856,-178.544,0.004622,999
291,13418,9436,frame_000291.jpg,0.995,0.392,-0.109,Lap0,0.765662,0.578188,-177.543,0.004780,999
292,13473,9491,frame_000292.jpg,0.995,0.392,-0.109,Lap0,0.745726,0.577878,-177.521,0.004859,999
293,13527,9545,frame_000293.jpg,0.995,0.363,-0.271,Lap0,0.720668,0.578624,-178.178,0.004660,999
294,13582,9600,frame_000294.jpg,0.995,0.354,-0.304,Lap0,0.694773,0.580478,-179.582,0.004576,999
295,13637,9655,frame_000295.jpg,0.995,0.354,-0.304,Lap0,0.668763,0.583347,178.617,0.004614,999
296,13691,9709,frame_000296.jpg,0.995,0.504,-0.281,Lap0,0.641131,0.587080,176.707,0.004911,999
297,13745,9764,frame_000297.jpg,0.995,0.396,0.132,Lap0,0.608229,0.591595,174.848,0.005115,999
298,13800,9818,frame_000298.jpg,0.995,0.370,0.250,Lap0,0.576168,0.593435,174.338,0.004658,999
299,13855,9873,frame_000299.jpg,0.995,0.364,0.280,Lap0,0.546296,0.593882,175.068,0.004696,999
300,13909,9927,frame_000300.jpg,0.995,0.354,0.345,Lap0,0.518858,0.592972,176.741,0.004305,999
301,13964,9982,frame_000301.jpg,0.995,0.108,0.322,Lap0,0.493093,0.590768,178.951,0.004764,999
302,14018,10036,frame_000302.jpg,0.995,0.106,0.322,Lap0,0.474688,0.588311,-178.886,0.004707,999
303,14073,10091,frame_000303.jpg,0.995,0.032,0.267,Lap0,0.463036,0.586380,-177.240,0.004804,999
304,14127,10145,frame_000304.jpg,0.995,0.032,0.267,Lap0,0.456404,0.585144,-176.197,0.004952,999
305,14182,10200,frame_000305.jpg,0.995,0.363,-0.177,Lap0,0.446456,0.584504,-175.838,0.005107,999
306,14236,10255,frame_000306.jpg,0.995,0.354,-0.312,Lap0,0.432966,0.584489,-176.226,0.005142,999
307,14291,10309,frame_000307.jpg,0.995,0.354,-0.312,Lap0,0.410578,0.585511,-177.391,0.005003,999
308,14345,10364,frame_000308.jpg,0.995,0.351,-0.364,Lap0,0.386297,0.587530,-179.121,0.004765,999
309,14400,10418,frame_000309.jpg,0.995,0.497,-0.307,Lap0,0.361455,0.590652,178.751,0.004577,999
310,14455,10473,frame_000310.jpg,0.995,0.498,-0.307,Lap0,0.331978,0.594659,176.593,0.004426,999
311,14509,10527,frame_000311.jpg,0.995,0.394,0.066,Lap0,0.298685,0.599646,174.470,0.005171,999
312,14564,10582,frame_000312.jpg,0.995,0.394,0.066,Lap0,0.266490,0.602531,173.585,0.004715,999
313,14618,10636,frame_000313.jpg,0.995,0.363,0.246,Lap0,0.236784,0.603771,173.976,0.004607,999
314,14673,10691,frame_000314.jpg,0.995,0.354,0.321,Lap0,0.209247,0.603936,175.369,0.004219,999
315,14727,10745,frame_000315.jpg,0.995,0.354,0.322,Lap0,0.182831,0.602590,177.331,0.004593,999
316,14782,10800,frame_000316.jpg,0.995,0.106,0.307,Lap0,0.159220,0.600462,179.510,0.004373,999
317,14836,10855,frame_000317.jpg,0.995,0.032,0.230,Lap0,0.144268,0.598357,-178.577,0.004329,999
318,14891,10909,frame_000318.jpg,0.995,0.032,0.230,Lap0,0.135671,0.597145,-177.350,0.004421,999
319,14945,10964,frame_000319.jpg,0.995,0.370,-0.177,Lap0,0.132607,0.596850,-176.531,0.004464,999
320,15000,11018,frame_000320.jpg,0.995,0.435,-0.351,Lap0,0.114370,0.596748,-176.641,0.004684,999
321,15055,11073,frame_000321.jpg,0.995,0.436,-0.352,Lap0,0.089212,0.598590,-177.976,0.004806,999
322,15109,11127,frame_000322.jpg,0.995,0.478,-0.371,Lap0,0.059597,0.601486,179.971,0.005071,999
323,15164,11182,frame_000323.jpg,0.994,0.388,0.017,Lap0,0.027241,0.605296,177.653,0.004666,999
324,15218,11236,frame_000324.jpg,0.994,0.388,0.017,Lap0,-0.004337,0.606836,176.420,0.005110,999
325,15273,11291,frame_000325.jpg,0.994,0.540,0.157,Lap0,-0.036391,0.607935,176.212,0.004325,999
326,15327,11346,frame_000326.jpg,0.994,0.408,0.238,Lap0,-0.072286,0.608251,176.942,0.005027,999
327,15382,11400,frame_000327.jpg,0.994,0.407,0.239,Lap0,-0.106356,0.607134,178.417,0.004735,999
328,15436,11454,frame_000328.jpg,0.994,0.536,0.237,Lap0,-0.138942,0.605134,-179.753,0.005249,999
329,15491,11509,frame_000329.jpg,0.994,0.432,0.199,Lap0,-0.175008,0.601954,-177.856,0.004555,999
330,15546,11564,frame_000330.jpg,0.994,0.406,0.189,Lap0,-0.209919,0.597911,-176.021,0.005047,999
331,15600,11618,frame_000331.jpg,0.994,0.471,-0.207,Lap0,-0.242585,0.594827,-174.803,0.004790,999
332,15655,11673,frame_000332.jpg,0.994,0.471,-0.207,Lap0,-0.276445,0.593954,-175.294,0.005377,999
333,15709,11727,frame_000333.jpg,0.994,0.386,-0.350,Lap0,-0.309875,0.594482,-176.772,0.004711,999
334,15764,11782,frame_000334.jpg,0.994,0.468,-0.364,Lap0,-0.340003,0.596979,-179.075,0.004420,999
335,15818,11836,frame_000335.jpg,0.994,0.468,-0.364,Lap0,-0.370843,0.600843,178.308,0.004464,999
336,15873,11891,frame_000336.jpg,0.994,0.513,-0.336,Lap0,-0.404272,0.606148,175.590,0.005156,999
337,15927,11945,frame_000337.jpg,0.994,0.578,0.049,Lap0,-0.439901,0.612422,173.040,0.005026,999
338,15982,12000,frame_000338.jpg,0.994,0.578,0.166,Lap0,-0.479259,0.617160,171.892,0.004877,999
339,16036,12055,frame_000339.jpg,0.994,0.578,0.195,Lap0,-0.520039,0.620976,172.089,0.005541,999
340,16091,12109,frame_000340.jpg,0.994,0.597,0.210,Lap0,-0.562176,0.624095,173.252,0.004861,999
341,16146,12164,frame_000341.jpg,0.994,0.591,0.231,Lap0,-0.604774,0.625900,174.874,0.004854,999
342,16200,12218,frame_000342.jpg,0.994,0.591,0.232,Lap0,-0.648377,0.626375,176.782,0.005202,999
343,16254,12273,frame_000343.jpg,0.994,0.632,0.174,Lap0,-0.691738,0.625462,178.826,0.004453,999
344,16309,12327,frame_000344.jpg,0.994,0.632,0.174,Lap0,-0.736866,0.623544,-179.290,0.005185,999
345,16364,12382,frame_000345.jpg,0.994,0.702,0.070,Lap0,-0.783317,0.620874,-177.808,0.005137,999
346,16418,12436,frame_000346.jpg,0.994,0.456,-0.012,Lap0,-0.833543,0.617794,-176.847,0.005384,999
347,16473,12491,frame_000347.jpg,0.994,0.456,-0.012,Lap0,-0.877620,0.615226,-176.360,0.004394,999
348,16527,12545,frame_000348.jpg,0.993,0.382,-0.052,Lap0,-0.915146,0.613004,-176.199,0.005025,999
349,16582,12600,frame_000349.jpg,0.993,0.364,-0.338,Lap0,-0.948203,0.611400,-176.360,0.004638,999
350,16636,12655,frame_000350.jpg,0.993,0.359,-0.410,Lap0,-0.977356,0.613061,-177.608,0.004573,999
351,16691,12709,frame_000351.jpg,0.993,0.108,-0.507,Lap0,-1.002817,0.616538,179.891,0.004570,999
352,16746,12764,frame_000352.jpg,0.993,0.108,-0.507,Lap0,-1.019221,0.620569,177.053,0.004473,999
353,16800,12818,frame_000353.jpg,0.993,0.032,-0.154,Lap0,-1.029826,0.622947,174.943,0.004510,999
354,16855,12873,frame_000354.jpg,0.993,0.032,-0.154,Lap0,-1.035955,0.624056,174.010,0.004652,999
355,16909,12927,frame_000355.jpg,0.993,0.504,-0.001,Lap0,-1.045324,0.625345,172.898,0.004823,999
356,16964,12982,frame_000356.jpg,0.993,0.612,0.093,Lap0,-1.068260,0.627899,173.513,0.004850,999
357,17018,13036,frame_000357.jpg,0.993,0.613,0.094,Lap0,-1.103571,0.630984,173.856,0.004639,999
358,17073,13091,frame_000358.jpg,0.993,0.658,0.104,Lap0,-1.145968,0.634305,174.448,0.005150,999
359,17127,13145,frame_000359.jpg,0.993,0.707,0.054,Lap0,-1.192464,0.637526,175.022,0.005859,999
360,17182,13200,frame_000360.jpg,0.993,0.707,0.054,Lap0,-1.242260,0.641019,175.534,0.004638,999
361,17236,13255,frame_000361.jpg,0.993,0.713,-0.020,Lap0,-1.292877,0.644774,175.908,0.005457,999
362,17291,13309,frame_000362.jpg,0.993,0.641,-0.153,Lap0,-1.344948,0.648712,175.904,0.004802,999
363,17346,13364,frame_000363.jpg,0.993,0.640,-0.154,Lap0,-1.395151,0.654445,175.199,0.005833,999
364,17400,13418,frame_000364.jpg,0.993,0.657,-0.135,Lap0,-1.443870,0.660695,174.122,0.004771,999
365,17455,13473,frame_000365.jpg,0.993,0.566,0.191,Lap0,-1.491295,0.666543,173.189,0.005420,999
366,17509,13527,frame_000366.jpg,0.993,0.566,0.192,Lap0,-1.536476,0.669446,173.607,0.005111,999
367,17564,13582,frame_000367.jpg,0.993,0.561,0.257,Lap0,-1.579069,0.670620,174.999,0.004447,999
368,17618,13636,frame_000368.jpg,0.993,0.543,0.303,Lap0,-1.620387,0.670077,177.075,0.005333,999
369,17673,13691,frame_000369.jpg,0.993,0.435,0.448,Lap0,-1.660909,0.667746,179.622,0.004776,999
370,17727,13745,frame_000370.jpg,0.993,0.408,0.484,Lap0,-1.697010,0.661854,-177.040,0.005160,999
371,17782,13800,frame_000371.jpg,0.993,0.558,0.279,Lap0,-1.728041,0.654452,-173.367,0.004551,999
372,17836,13855,frame_000372.jpg,0.993,0.441,0.475,Lap0,-1.762174,0.646645,-170.380,0.004492,999
373,17891,13909,frame_000373.jpg,0.993,0.412,0.524,Lap0,-1.793785,0.634590,-166.879,0.005327,999
374,17945,13964,frame_000374.jpg,0.992,0.369,0.524,Lap0,-1.822159,0.621814,-163.075,0.004770,999
375,18000,14018,frame_000375.jpg,0.992,0.369,0.524,Lap0,-1.846581,0.608230,-159.226,0.004912,999
376,18055,14073,frame_000376.jpg,0.992,0.356,0.524,Lap0,-1.868882,0.593788,-155.483,0.004531,999
377,18109,14127,frame_000377.jpg,0.992,0.117,0.524,Lap0,-1.889088,0.578647,-151.907,0.004471,999
378,18164,14182,frame_000378.jpg,0.992,0.107,0.524,Lap0,-1.903370,0.565757,-148.510,0.004386,999
379,18218,14236,frame_000379.jpg,0.992,0.032,0.524,Lap0,-1.911589,0.557165,-145.807,0.004362,999
380,18273,14291,frame_000380.jpg,0.992,0.032,0.524,Lap0,-1.916488,0.551472,-144.131,0.004489,999
381,18327,14345,frame_000381.jpg,0.992,0.010,0.510,Lap0,-1.916919,0.550286,-143.271,0.004645,999
382,18382,14400,frame_000382.jpg,0.992,0.248,0.430,Lap0,-1.921635,0.545585,-141.744,0.004836,999
383,18436,14455,frame_000383.jpg,0.992,0.248,0.430,Lap0,-1.927884,0.539925,-140.194,0.004897,999
384,18491,14509,frame_000384.jpg,0.992,0.319,0.388,Lap0,-1.938393,0.528246,-139.120,0.004904,999
385,18545,14564,frame_000385.jpg,0.992,0.341,0.524,Lap0,-1.951463,0.512844,-137.442,0.004765,999
386,18600,14618,frame_000386.jpg,0.992,0.341,0.524,Lap0,-1.964412,0.495063,-135.005,0.004576,999
387,18655,14673,frame_000387.jpg,0.992,0.102,0.392,Lap0,-1.975214,0.479178,-132.395,0.004386,999
388,18709,14727,frame_000388.jpg,0.992,0.031,0.524,Lap0,-1.981434,0.468742,-130.288,0.004503,999
389,18764,14782,frame_000389.jpg,0.992,0.009,0.524,Lap0,-1.983966,0.462962,-128.535,0.004498,999
390,18818,14837,frame_000390.jpg,0.992,0.009,0.524,Lap0,-1.985071,0.459875,-126.502,0.004584,999
391,18873,14891,frame_000391.jpg,0.992,0.248,0.524,Lap0,-1.988595,0.454714,-125.549,0.004706,999
392,18927,14946,frame_000392.jpg,0.992,0.319,0.524,Lap0,-1.993243,0.445205,-125.157,0.004686,999
393,18982,15000,frame_000393.jpg,0.992,0.319,0.524,Lap0,-1.999887,0.431258,-124.003,0.004668,999
394,19036,15054,frame_000394.jpg,0.992,0.341,0.524,Lap0,-2.007511,0.413047,-121.814,0.004832,999
395,19091,15109,frame_000395.jpg,0.992,0.112,0.524,Lap0,-2.015130,0.392447,-119.162,0.004646,999
396,19146,15164,frame_000396.jpg,0.992,0.102,0.524,Lap0,-2.019726,0.375873,-116.311,0.004516,999
397,19200,15218,frame_000397.jpg,0.992,0.031,0.524,Lap0,-2.021937,0.365368,-113.949,0.004504,999
398,19255,15273,frame_000398.jpg,0.992,0.013,0.524,Lap0,-2.022307,0.360756,-111.978,0.004234,999
399,19309,15327,frame_000399.jpg,0.992,0.009,0.524,Lap0,-2.024794,0.351367,-109.958,0.004077,999
400,19364,15382,frame_000400.jpg,0.992,0.248,0.524,Lap0,-2.025921,0.345167,-108.521,0.004051,999
401,19418,15436,frame_000401.jpg,0.992,0.316,0.524,Lap0,-2.026440,0.340094,-107.880,0.004064,999
402,19473,15491,frame_000402.jpg,0.992,0.319,0.524,Lap0,-2.028712,0.326535,-105.992,0.004084,999
403,19527,15545,frame_000403.jpg,0.992,0.341,0.524,Lap0,-2.030057,0.307296,-103.898,0.004104,999
404,19582,15600,frame_000404.jpg,0.992,0.104,0.524,Lap0,-2.030551,0.286137,-101.173,0.004445,999
405,19636,15654,frame_000405.jpg,0.992,0.102,0.524,Lap0,-2.029649,0.270738,-98.326,0.004784,999
406,19691,15709,frame_000406.jpg,0.992,0.031,0.524,Lap0,-2.028564,0.260467,-96.060,0.004692,999
407,19745,15764,frame_000407.jpg,0.992,0.013,0.524,Lap0,-2.027786,0.254579,-94.709,0.004706,999
408,19800,15818,frame_000408.jpg,0.992,0.009,0.524,Lap0,-2.027009,0.248705,-93.633,0.004866,999
409,19855,15873,frame_000409.jpg,0.992,0.248,0.524,Lap0,-2.026526,0.239583,-92.055,0.004955,999
410,19909,15927,frame_000410.jpg,0.992,0.248,0.524,Lap0,-2.025414,0.233240,-90.797,0.005004,999
411,19964,15982,frame_000411.jpg,0.992,0.319,0.524,Lap0,-2.022726,0.217307,-89.346,0.005013,999
412,20018,16036,frame_000412.jpg,0.992,0.341,0.524,Lap0,-2.018765,0.198075,-87.209,0.004845,999
413,20073,16091,frame_000413.jpg,0.992,0.104,0.388,Lap0,-2.013382,0.176879,-84.594,0.004638,999
414,20127,16145,frame_000414.jpg,0.992,0.102,0.387,Lap0,-2.008717,0.160449,-82.106,0.004453,999
415,20182,16200,frame_000415.jpg,0.992,0.031,0.300,Lap0,-2.005435,0.150105,-80.257,0.004443,999
416,20236,16254,frame_000416.jpg,0.992,0.009,0.288,Lap0,-2.003495,0.144162,-79.120,0.004574,999
417,20291,16309,frame_000417.jpg,0.992,0.009,0.288,Lap0,-2.002476,0.140601,-78.734,0.004782,999
418,20346,16364,frame_000418.jpg,0.992,0.248,0.330,Lap0,-2.002329,0.140482,-78.823,0.004934,999
419,20400,16418,frame_000419.jpg,0.992,0.319,0.408,Lap0,-1.998360,0.127928,-77.379,0.005056,999
420,20454,16473,frame_000420.jpg,0.992,0.319,0.408,Lap0,-1.992039,0.110906,-76.016,0.004927,999
421,20509,16527,frame_000421.jpg,0.992,0.341,0.245,Lap0,-1.984310,0.090585,-74.313,0.004724,999
422,20558,16576,frame_000422.jpg,0.992,0.104,0.420,Lap0,-1.977079,0.071366,-72.909,0.004583,999
423,20612,16630,frame_000423.jpg,0.992,0.102,0.421,Lap0,-1.991508,0.078965,-71.354,0.005038,999
424,20667,16685,frame_000424.jpg,0.992,0.031,0.411,Lap0,-1.998260,0.087925,-71.610,0.005869,999
425,20721,16739,frame_000425.jpg,0.992,0.009,0.489,Lap0,-2.001022,0.093289,-72.185,0.004746,999
426,20776,16794,frame_000426.jpg,0.992,0.009,0.490,Lap0,-2.003060,0.096386,-72.974,0.003757,999
427,20830,16848,frame_000427.jpg,0.992,0.248,0.524,Lap0,-2.004928,0.101069,-73.397,0.003299,999
428,20885,16903,frame_000428.jpg,0.992,0.319,0.524,Lap0,-2.002313,0.094300,-73.488,0.003237,999
429,20939,16958,frame_000429.jpg,0.992,0.319,0.524,Lap0,-1.995021,0.080086,-72.092,0.003289,999
430,20994,17012,frame_000430.jpg,0.992,0.341,0.524,Lap0,-1.985120,0.063132,-69.804,0.003369,999
431,21049,17067,frame_000431.jpg,0.992,0.112,0.524,Lap0,-1.995565,0.062038,-66.922,0.003781,999
432,21103,17121,frame_000432.jpg,0.992,0.102,0.524,Lap0,-2.009413,0.069280,-65.459,0.005253,999
433,21158,17176,frame_000433.jpg,0.992,0.031,0.524,Lap0,-2.010252,0.068795,-66.284,0.006217,999
434,21212,17230,frame_000434.jpg,0.992,0.009,0.524,Lap0,-2.009010,0.066583,-66.188,0.004894,999
435,21267,17285,frame_000435.jpg,0.992,0.009,0.524,Lap0,-2.007256,0.064047,-66.046,0.003906,999
436,21321,17339,frame_000436.jpg,0.992,0.248,0.524,Lap0,-2.006111,0.062207,-65.791,0.003513,999
437,21376,17394,frame_000437.jpg,0.992,0.316,0.524,Lap0,-2.003804,0.059076,-65.546,0.003463,999
438,21430,17448,frame_000438.jpg,0.992,0.319,0.524,Lap0,-1.994837,0.046375,-64.203,0.003505,999
439,21485,17503,frame_000439.jpg,0.992,0.341,0.524,Lap0,-2.005407,0.042187,-61.265,0.003610,999
440,21539,17558,frame_000440.jpg,0.992,0.102,0.524,Lap0,-2.009163,0.040376,-59.897,0.004765,999
441,21594,17612,frame_000441.jpg,0.992,0.102,0.524,Lap0,-2.005352,0.034822,-59.773,0.005869,999
442,21648,17667,frame_000442.jpg,0.992,0.031,0.524,Lap0,-2.004973,0.035239,-59.511,0.004516,999
443,21703,17721,frame_000443.jpg,0.992,0.009,0.524,Lap0,-2.006992,0.038241,-59.481,0.003848,999
444,21758,17776,frame_000444.jpg,0.992,0.009,0.524,Lap0,-2.007542,0.037859,-59.733,0.003593,999
445,21812,17830,frame_000445.jpg,0.992,0.248,0.524,Lap0,-2.010126,0.043049,-59.860,0.003576,999
446,21867,17885,frame_000446.jpg,0.991,0.251,0.524,Lap0,-2.005460,0.036262,-59.779,0.003620,999
447,21921,17940,frame_000447.jpg,0.991,0.234,0.524,Lap0,-1.997947,0.025907,-58.348,0.003682,999
448,21976,17994,frame_000448.jpg,0.991,0.234,0.524,Lap0,-2.015441,0.020936,-55.293,0.003822,999
449,22030,18048,frame_000449.jpg,0.991,0.315,0.524,Lap0,-2.018947,0.022855,-53.717,0.004960,999
450,22085,18103,frame_000450.jpg,0.991,0.340,0.524,Lap0,-2.009907,0.012854,-53.289,0.005933,999
451,22139,18158,frame_000451.jpg,0.991,0.340,0.524,Lap0,-1.995624,-0.001344,-52.338,0.005488,999
452,22194,18212,frame_000452.jpg,0.991,0.102,0.524,Lap0,-2.002960,-0.011142,-50.370,0.005057,999
453,22248,18267,frame_000453.jpg,0.991,0.031,0.524,Lap0,-2.018047,-0.010352,-49.003,0.005864,999
454,22303,18321,frame_000454.jpg,0.991,0.031,0.524,Lap0,-2.023847,-0.005490,-49.174,0.005363,999
455,22357,18376,frame_000455.jpg,0.991,0.009,0.524,Lap0,-2.023497,-0.006280,-49.206,0.004402,999
456,22412,18430,frame_000456.jpg,0.991,0.248,0.524,Lap0,-2.024209,-0.005026,-49.159,0.003689,999
457,22467,18485,frame_000457.jpg,0.991,0.248,0.524,Lap0,-2.017753,-0.010980,-48.841,0.003536,999
458,22521,18539,frame_000458.jpg,0.991,0.319,0.524,Lap0,-2.006462,-0.019665,-47.461,0.003546,999
459,22576,18594,frame_000459.jpg,0.991,0.341,0.524,Lap0,-1.991307,-0.030418,-45.296,0.003598,999
460,22630,18648,frame_000460.jpg,0.991,0.341,0.524,Lap0,-2.002052,-0.036467,-42.197,0.004027,999
461,22685,18703,frame_000461.jpg,0.991,0.102,0.524,Lap0,-2.016726,-0.036752,-40.259,0.005573,999
462,22739,18758,frame_000462.jpg,0.991,0.031,0.524,Lap0,-2.014084,-0.039430,-40.396,0.005778,999
463,22794,18812,frame_000463.jpg,0.991,0.031,0.524,Lap0,-2.007159,-0.044313,-40.284,0.004680,999
464,22849,18867,frame_000464.jpg,0.991,0.009,0.524,Lap0,-2.004072,-0.046399,-40.633,0.003653,999
465,22903,18921,frame_000465.jpg,0.991,0.248,0.524,Lap0,-2.000134,-0.048656,-40.203,0.003415,999
466,22958,18976,frame_000466.jpg,0.991,0.305,0.524,Lap0,-1.994530,-0.052217,-39.546,0.003411,999
467,23012,19030,frame_000467.jpg,0.991,0.319,0.524,Lap0,-2.008261,-0.061720,-36.947,0.003508,999
468,23067,19085,frame_000468.jpg,0.991,0.341,0.524,Lap0,-2.012539,-0.062151,-35.892,0.004381,999
469,23121,19139,frame_000469.jpg,0.991,0.341,0.524,Lap0,-2.000228,-0.069255,-35.514,0.005544,999
470,23176,19194,frame_000470.jpg,0.991,0.102,0.524,Lap0,-1.982226,-0.078097,-34.231,0.005489,999
471,23230,19248,frame_000471.jpg,0.991,0.034,0.524,Lap0,-1.984278,-0.095038,-32.002,0.005135,999
472,23285,19303,frame_000472.jpg,0.991,0.031,0.524,Lap0,-1.992397,-0.099660,-31.569,0.005177,999
473,23339,19357,frame_000473.jpg,0.991,0.009,0.524,Lap0,-1.987378,-0.102524,-31.372,0.004594,999
474,23394,19412,frame_000474.jpg,0.991,0.009,0.524,Lap0,-1.984138,-0.103342,-30.568,0.004373,999
475,23448,19467,frame_000475.jpg,0.991,0.248,0.524,Lap0,-1.976330,-0.106885,-29.356,0.004041,999
476,23503,19521,frame_000476.jpg,0.991,0.319,0.524,Lap0,-1.970100,-0.109492,-28.969,0.003931,999
477,23558,19576,frame_000477.jpg,0.991,0.340,0.524,Lap0,-1.954165,-0.114367,-27.384,0.003926,999
478,23612,19630,frame_000478.jpg,0.991,0.341,0.524,Lap0,-1.937420,-0.128373,-24.947,0.003977,999
479,23667,19685,frame_000479.jpg,0.991,0.102,0.524,Lap0,-1.938159,-0.151362,-22.790,0.004695,999
480,23721,19739,frame_000480.jpg,0.991,0.034,0.524,Lap0,-1.931830,-0.153121,-21.595,0.005268,999
481,23776,19794,frame_000481.jpg,0.991,0.031,0.524,Lap0,-1.923677,-0.155040,-20.814,0.005094,999
482,23830,19849,frame_000482.jpg,0.991,0.009,0.408,Lap0,-1.920454,-0.155259,-19.951,0.004243,999
483,23885,19903,frame_000483.jpg,0.991,0.009,0.408,Lap0,-1.916767,-0.156074,-19.354,0.003864,999
484,23940,19958,frame_000484.jpg,0.991,0.248,0.524,Lap0,-1.912339,-0.157358,-18.925,0.003793,999
485,23994,20012,frame_000485.jpg,0.991,0.319,0.524,Lap0,-1.900639,-0.158815,-17.822,0.003810,999
486,24049,20067,frame_000486.jpg,0.991,0.319,0.524,Lap0,-1.883476,-0.161382,-16.152,0.003848,999
487,24103,20121,frame_000487.jpg,0.991,0.341,0.524,Lap0,-1.863548,-0.162681,-13.695,0.003889,999
488,24158,20176,frame_000488.jpg,0.991,0.104,-0.308,Lap0,-1.841917,-0.163200,-10.824,0.003928,999
489,24212,20230,frame_000489.jpg,0.991,0.102,-0.315,Lap0,-1.827179,-0.168519,-10.581,0.003965,999
490,24267,20285,frame_000490.jpg,0.991,0.355,-0.394,Lap0,-1.814319,-0.172871,-11.552,0.003998,999
491,24321,20339,frame_000491.jpg,0.991,0.554,-0.009,Lap0,-1.795043,-0.179636,-13.126,0.004029,999
492,24376,20394,frame_000492.jpg,0.991,0.556,-0.006,Lap0,-1.765793,-0.186545,-13.917,0.004055,999
493,24430,20449,frame_000493.jpg,0.991,0.563,0.191,Lap0,-1.730390,-0.194667,-14.093,0.004315,999
494,24485,20503,frame_000494.jpg,0.991,0.585,0.217,Lap0,-1.691993,-0.201518,-13.194,0.004824,999
495,24539,20558,frame_000495.jpg,0.991,0.586,0.218,Lap0,-1.651208,-0.208043,-11.828,0.006040,999
496,24594,20612,frame_000496.jpg,0.991,0.582,0.244,Lap0,-1.607945,-0.214044,-10.203,0.004814,999
497,24649,20667,frame_000497.jpg,0.990,0.649,0.149,Lap0,-1.565273,-0.218187,-8.192,0.004997,999
498,24703,20721,frame_000498.jpg,0.990,0.649,0.149,Lap1,-1.520893,-0.222064,-6.449,0.004523,999
499,24758,20776,frame_000499.jpg,0.990,0.440,0.524,Lap1,-1.479461,-0.220883,-3.893,0.004507,999
500,24812,20830,frame_000500.jpg,0.990,0.378,0.524,Lap1,-1.445024,-0.216305,-0.047,0.005143,999
501,24867,20885,frame_000501.jpg,0.990,0.377,0.524,Lap1,-1.414870,-0.210041,4.012,0.004483,999
502,24921,20939,frame_000502.jpg,0.990,0.358,0.524,Lap1,-1.388514,-0.202248,7.993,0.004725,999
503,24976,20994,frame_000503.jpg,0.990,0.107,-0.285,Lap1,-1.364537,-0.195789,11.228,0.004575,999
504,25030,21048,frame_000504.jpg,0.990,0.107,-0.285,Lap1,-1.348719,-0.194475,11.372,0.004581,999
505,25085,21103,frame_000505.jpg,0.990,0.032,-0.524,Lap1,-1.338698,-0.194316,10.445,0.004427,999
506,25139,21158,frame_000506.jpg,0.990,0.010,-0.524,Lap1,-1.334070,-0.194912,8.996,0.004363,999
507,25194,21212,frame_000507.jpg,0.990,0.010,-0.524,Lap1,-1.331656,-0.195142,9.570,0.004430,999
508,25248,21267,frame_000508.jpg,0.990,0.248,-0.524,Lap1,-1.327981,-0.194655,9.476,0.004536,999
509,25303,21321,frame_000509.jpg,0.990,0.305,-0.524,Lap1,-1.316258,-0.194564,8.635,0.004597,999
510,25358,21376,frame_000510.jpg,0.990,0.319,-0.524,Lap1,-1.299806,-0.195271,6.869,0.004535,999
511,25412,21430,frame_000511.jpg,0.990,0.341,-0.524,Lap1,-1.280028,-0.196907,4.460,0.004385,999
512,25467,21485,frame_000512.jpg,0.990,0.341,-0.524,Lap1,-1.258500,-0.199680,1.658,0.004547,999
513,25521,21539,frame_000513.jpg,0.990,0.102,-0.524,Lap1,-1.237891,-0.203689,-1.397,0.004306,999
514,25576,21594,frame_000514.jpg,0.990,0.034,0.270,Lap1,-1.224732,-0.207436,-4.204,0.004245,999
515,25630,21648,frame_000515.jpg,0.990,0.031,0.303,Lap1,-1.217537,-0.206696,-4.710,0.004321,999
516,25685,21703,frame_000516.jpg,0.990,0.009,0.524,Lap1,-1.211118,-0.206169,-4.204,0.004473,999
517,25739,21757,frame_000517.jpg,0.990,0.200,0.524,Lap1,-1.202956,-0.205643,-3.338,0.004609,999
518,25794,21812,frame_000518.jpg,0.990,0.248,0.524,Lap1,-1.204038,-0.204402,-2.461,0.004667,999
519,25849,21867,frame_000519.jpg,0.990,0.319,0.524,Lap1,-1.192634,-0.203906,-1.850,0.004769,999
520,25903,21921,frame_000520.jpg,0.990,0.319,0.524,Lap1,-1.175959,-0.201231,-0.285,0.004770,999
521,25958,21976,frame_000521.jpg,0.990,0.341,0.524,Lap1,-1.156268,-0.197298,2.014,0.004874,999
522,26012,22030,frame_000522.jpg,0.990,0.102,0.524,Lap1,-1.135709,-0.192165,4.726,0.004754,999
523,26067,22085,frame_000523.jpg,0.990,0.102,0.524,Lap1,-1.121977,-0.187460,7.433,0.004490,999
524,26121,22139,frame_000524.jpg,0.990,0.031,-0.221,Lap1,-1.112448,-0.184098,9.514,0.004275,999
525,26176,22194,frame_000525.jpg,0.990,0.013,-0.463,Lap1,-1.109891,-0.184329,9.921,0.004166,999
526,26230,22248,frame_000526.jpg,0.990,0.009,-0.524,Lap1,-1.105451,-0.183702,9.905,0.004162,999
527,26285,22303,frame_000527.jpg,0.990,0.248,-0.524,Lap1,-1.105009,-0.183963,9.683,0.004128,999
528,26339,22357,frame_000528.jpg,0.990,0.318,-0.524,Lap1,-1.099219,-0.183918,9.403,0.004133,999
